Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    T_DOT
    T_LBRACKET
    T_NULL
    T_RBRACKET

Grammar

Rule 0     S' -> programa
    T_BREAK         shift and go to state 45
    T_INT           shift and go to state 27
    T_FLOAT         shift and go to state 28
    T_CHAR          shift and go to state 29
    T_VOID          shift and go to state 30

    lista_comandos                 shift and go to state 212
    comando                        shift and go to state 81
    declaracao                     shift and go to state 10
    atribuicao                     shift and go to state 11
    comando_if                     shift and go to state 12
    comando_while                  shift and go to state 13
    comando_for                    shift and go to state 14
    comando_switch                 shift and go to state 15
    comando_cin                    shift and go to state 16
    comando_cout                   shift and go to state 17
    comando_chamar_funcao          shift and go to state 18
    comando_define                 shift and go to state 19
    comando_include                shift and go to state 20
    comando_swap                   shift and go to state 21
    comando_delay                  shift and go to state 22
    comando_restart                shift and go to state 23
    comando_jump                   shift and go to state 24
    comando_faterr                 shift and go to state 25
    comando_break                  shift and go to state 26
    tipo                           shift and go to state 82
    chamar_funcao                  shift and go to state 38

state 208

    (60) funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .

    T_MAIN          reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)
    T_INT           reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)
    T_FLOAT         reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)
    T_CHAR          reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)
    T_VOID          reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)
    T_LETRA         reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)
    T_IF            reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)
    T_WHILE         reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)
    T_FOREVER       reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)
    T_FOR           reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)
    T_SWITCH        reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)
    T_CIN           reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)
    T_COUT          reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)
    T_DEFINE        reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)
    T_INCLUDE       reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)
    T_DELAY         reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)
    T_RESTART       reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)
    T_GOTO          reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)
    T_FATERR        reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)
    T_BREAK         reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)
    $end            reduce using rule 60 (funcao -> tipo T_LETRA T_LPAREN lista_parametros_opt T_RPAREN T_LBRACE lista_comandos retorno_opt T_RBRACE .)


state 209

    (86) comando_if -> T_IF T_LPAREN condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE T_ELSE T_LBRACE . lista_comandos T_RBRACE
    (7) lista_comandos -> . comando
    (8) lista_comandos -> . lista_comandos comando
    (9) comando -> . declaracao
    (10) comando -> . atribuicao
    (11) comando -> . comando_if
    (12) comando -> . comando_while
    (13) comando -> . comando_for
    (14) comando -> . comando_switch
    (15) comando -> . comando_cin
    (16) comando -> . comando_cout
    (17) comando -> . comando_chamar_funcao
    (18) comando -> . comando_define
    (19) comando -> . comando_include
    (20) comando -> . comando_swap
    (21) comando -> . comando_delay
    (22) comando -> . comando_restart
    (23) comando -> . comando_jump
    (24) comando -> . comando_faterr
    (25) comando -> . comando_break
    (35) declaracao -> . tipo T_LETRA T_SEMICOLON
    (36) declaracao -> . tipo T_LETRA T_ATR expressao_saida T_SEMICOLON
    (37) atribuicao -> . T_LETRA T_ATR termo_aritmetico T_SEMICOLON
    (38) atribuicao -> . T_LETRA T_ATR op_aritmetica T_SEMICOLON
    (85) comando_if -> . T_IF T_LPAREN condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (86) comando_if -> . T_IF T_LPAREN condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE T_ELSE T_LBRACE lista_comandos T_RBRACE
    (87) comando_while -> . T_WHILE T_LPAREN condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (88) comando_while -> . T_FOREVER T_LBRACE lista_comandos T_RBRACE
    (91) comando_for -> . T_FOR T_LPAREN atribuicao_for T_SEMICOLON condicao T_SEMICOLON op_aritmetica T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (92) comando_for -> . T_FOR T_LPAREN atribuicao_for T_SEMICOLON condicao T_SEMICOLON termo_aritmetico T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (97) comando_switch -> . T_SWITCH T_LPAREN T_LETRA T_RPAREN T_LBRACE lista_casos T_RBRACE
    (98) comando_cin -> . T_CIN T_LETRA T_SEMICOLON
    (99) comando_cin -> . T_CIN T_LPAREN T_LETRA T_RPAREN T_SEMICOLON
    (103) comando_cout -> . T_COUT expressao_saida T_SEMICOLON
    (104) comando_cout -> . T_COUT T_LPAREN expressao_saida T_RPAREN T_SEMICOLON
    (68) comando_chamar_funcao -> . chamar_funcao T_SEMICOLON
    (105) comando_define -> . T_DEFINE T_LETRA caracteres
    (106) comando_define -> . T_DEFINE T_LETRA caracteres T_SEMICOLON
    (107) comando_include -> . T_INCLUDE caracteres
    (108) comando_include -> . T_INCLUDE caracteres T_SEMICOLON
    (109) comando_swap -> . T_LETRA T_SWAP T_LETRA T_SEMICOLON
    (110) comando_swap -> . T_LETRA T_SWAP T_LETRA
    (111) comando_delay -> . T_DELAY T_LPAREN T_NUM T_RPAREN T_SEMICOLON
    (112) comando_delay -> . T_DELAY T_LPAREN T_NUM T_RPAREN
    (113) comando_restart -> . T_RESTART T_SEMICOLON
    (114) comando_restart -> . T_RESTART
    (115) comando_jump -> . T_GOTO T_NUM T_SEMICOLON
    (116) comando_jump -> . T_GOTO T_NUM
    (117) comando_faterr -> . T_FATERR T_SEMICOLON
    (118) comando_faterr -> . T_FATERR
    (119) comando_break -> . T_BREAK T_SEMICOLON
    (120) comando_break -> . T_BREAK
    (26) tipo -> . T_INT
    (27) tipo -> . T_FLOAT
    (28) tipo -> . T_CHAR
    (29) tipo -> . T_VOID
    (67) chamar_funcao -> . T_LETRA T_LPAREN lista_argumentos_opt T_RPAREN

    T_LETRA         shift and go to state 9
    T_IF            shift and go to state 31
    T_WHILE         shift and go to state 32
    T_FOREVER       shift and go to state 33
    T_FOR           shift and go to state 34
    T_SWITCH        shift and go to state 35
    T_CIN           shift and go to state 36
    T_COUT          shift and go to state 37
    T_DEFINE        shift and go to state 39
    T_INCLUDE       shift and go to state 40
    T_DELAY         shift and go to state 41
    T_RESTART       shift and go to state 42
    T_GOTO          shift and go to state 43
    T_FATERR        shift and go to state 44
    T_BREAK         shift and go to state 45
    T_INT           shift and go to state 27
    T_FLOAT         shift and go to state 28
    T_CHAR          shift and go to state 29
    T_VOID          shift and go to state 30

    lista_comandos                 shift and go to state 213
    comando                        shift and go to state 81
    declaracao                     shift and go to state 10
    atribuicao                     shift and go to state 11
    comando_if                     shift and go to state 12
    comando_while                  shift and go to state 13
    comando_for                    shift and go to state 14
    comando_switch                 shift and go to state 15
    comando_cin                    shift and go to state 16
    comando_cout                   shift and go to state 17
    comando_chamar_funcao          shift and go to state 18
    comando_define                 shift and go to state 19
    comando_include                shift and go to state 20
    comando_swap                   shift and go to state 21
    comando_delay                  shift and go to state 22
    comando_restart                shift and go to state 23
    comando_jump                   shift and go to state 24
    comando_faterr                 shift and go to state 25
    comando_break                  shift and go to state 26
    tipo                           shift and go to state 82
    chamar_funcao                  shift and go to state 38

state 210

    (91) comando_for -> T_FOR T_LPAREN atribuicao_for T_SEMICOLON condicao T_SEMICOLON op_aritmetica T_RPAREN T_LBRACE . lista_comandos T_RBRACE
    (7) lista_comandos -> . comando
    (8) lista_comandos -> . lista_comandos comando
    (9) comando -> . declaracao
    (10) comando -> . atribuicao
    (11) comando -> . comando_if
    (12) comando -> . comando_while
    (13) comando -> . comando_for
    (14) comando -> . comando_switch
    (15) comando -> . comando_cin
    (16) comando -> . comando_cout
    (17) comando -> . comando_chamar_funcao
    (18) comando -> . comando_define
    (19) comando -> . comando_include
    (20) comando -> . comando_swap
    (21) comando -> . comando_delay
    (22) comando -> . comando_restart
    (23) comando -> . comando_jump
    (24) comando -> . comando_faterr
    (25) comando -> . comando_break
    (35) declaracao -> . tipo T_LETRA T_SEMICOLON
    (36) declaracao -> . tipo T_LETRA T_ATR expressao_saida T_SEMICOLON
    (37) atribuicao -> . T_LETRA T_ATR termo_aritmetico T_SEMICOLON
    (38) atribuicao -> . T_LETRA T_ATR op_aritmetica T_SEMICOLON
    (85) comando_if -> . T_IF T_LPAREN condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (86) comando_if -> . T_IF T_LPAREN condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE T_ELSE T_LBRACE lista_comandos T_RBRACE
    (87) comando_while -> . T_WHILE T_LPAREN condicao T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (88) comando_while -> . T_FOREVER T_LBRACE lista_comandos T_RBRACE
    (91) comando_for -> . T_FOR T_LPAREN atribuicao_for T_SEMICOLON condicao T_SEMICOLON op_aritmetica T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (92) comando_for -> . T_FOR T_LPAREN atribuicao_for T_SEMICOLON condicao T_SEMICOLON termo_aritmetico T_RPAREN T_LBRACE lista_comandos T_RBRACE
    (97) comando_switch -> . T_SWITCH T_LPAREN T_LETRA T_RPAREN T_LBRACE lista_casos T_RBRACE
    (98) comando_cin -> . T_CIN T_LETRA T_SEMICOLON
    (99) comando_cin -> . T_CIN T_LPAREN T_LETRA T_RPAREN T_SEMICOLON
    (103) comando_cout -> . T_COUT expressao_saida T_SEMICOLON
    (104) comando_cout -> . T_COUT T_LPAREN expressao_saida T_RPAREN T_SEMICOLON
    (68) comando_chamar_funcao -> . chamar_funcao T_SEMICOLON
    (105) comando_define -> . T_DEFINE T_LETRA caracteres
    (106) comando_define -> . T_DEFINE T_LETRA caracteres T_SEMICOLON
    (107) comando_include -> . T_INCLUDE caracteres
    (108) comando_include -> . T_INCLUDE caracteres T_SEMICOLON
    (109) comando_swap -> . T_LETRA T_SWAP T_LETRA T_SEMICOLON
    (110) comando_swap -> . T_LETRA T_SWAP T_LETRA
    (111) comando_delay -> . T_DELAY T_LPAREN T_NUM T_RPAREN T_SEMICOLON
    (112) comando_delay -> . T_DELAY T_LPAREN T_NUM T_RPAREN
    (113) comando_restart -> . T_RESTART T_SEMICOLON
    (114) comando_restart -> . T_RESTART
    (115) comando_jump -> . T_GOTO T_NUM T_SEMICOLON
    (116) comando_jump -> . T_GOTO T_NUM
    (117) comando_faterr -> . T_FATERR T_SEMICOLON
    (118) comando_faterr -> . T_FATERR
    (119) comando_break -> . T_BREAK T_SEMICOLON
    (120) comando_break -> . T_BREAK
    (26) tipo -> . T_INT
    (27) tipo -> . T_FLOAT
    (28) tipo -> . T_CHAR
    (29) tipo -> . T_VOID
    (67) chamar_funcao -> . T_LETRA T_LPAREN lista_argumentos_opt T_RPAREN

    T_LETRA         shift and go to state 9
    T_IF            shift and go to state 31
    T_WHILE         shift and go to state 32
    T_FOREVER       shift and go to state 33
    T_FOR           shift and go to state 34
    T_SWITCH        shift and go to state 35
    T_CIN           shift and go to state 36
    T_COUT          shift and go to state 37
    T_DEFINE        shift and go to state 39
    T_INCLUDE       shift and go to state 40
    T_DELAY         shift and go to state 41
    T_RESTART       shift and go to state 42
    T_GOTO          shift and go to state 43
    T_FATERR        shift and go to state 44
    T_BREAK         shift and go to state 45
    T_INT           shift and go to state 27
    T_FLOAT         shift and go to state 28
    T_CHAR          shift and go to state 29
    T_VOID          shift and go to state 30

    lista_comandos                 shift and go to state 214
    comando                        shift and go to state 81
    declaracao                     shift and go to state 10
    atribuicao                     shift and go to state 11
    comando_if                     shift and go to state 12
    comando_while                  shift and go to state 13
    comando_for                    shift and go to state 14
    comando_switch                 shift and go to state 15
    comando_cin                    shift and go to state 16
    comando_cout                   shift and go to state 17
    comando_chamar_funcao          shift and go to state 18
    comando_define                 shift and go to state 19
    comando_include                shift and go to state 20
    comando_swap                   shift and go to state 21
    comando_delay                  shift and go to state 22
    comando_restart                shift and go to state 23
    comando_jump                   shift and go to state 24
    comando_faterr                 shift and go to state 25
    comando_break                  shift and go to state 26
    tipo                           shift and go to state 82
    chamar_funcao                  shift and go to state 38

state 211

    (92) comando_for -> T_FOR T_LPAREN atribuicao_for T_SEMICOLON condicao T_SEMICOLON termo_aritmetico T_RPAREN T_LBRACE . lista_comandos T_RBRACE
    (7) lista_comandos -> . comando
    (8) lista_comandos -> . lista_comandos comando
    (9) comando -> . declaracao
    (10) comando -> . atribuicao
    (11) comando -> . comando_if
    (12) comando -> . comando_while
    (13) comando -> . comando_for
    (14) comando -> . comando_switch
    (15) comando -> . comando_cin
    (16) comando -> . comando_cout
    (17) comando -> . comando_chamar_funcao
    (18) comando -> . comando_define
    (19) comando -> . comando_include
    (20) comando -> . comando_swap
    (21) comando -> . comando_delay
    (22) comando -> . comando_restart
    (23) comando -> . comando_jump
    (24) comando -> . comando_faterr
    (25) comando -> . comando_break
    (35) declaracao -> . tipo T_LETRA T_SEMICOLON
    (36) declaracao -> . tipo T_LETRA T_ATR expressao_saida T_SEMICOLON
